-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Sep 13, 2021 at 08:27 AM
-- Server version: 10.4.20-MariaDB
-- PHP Version: 7.4.21

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `etwdev`
--
CREATE DATABASE IF NOT EXISTS `etwdev` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `etwdev`;

-- --------------------------------------------------------

--
-- Table structure for table `pn_access_log`
--

CREATE TABLE `pn_access_log` (
  `id` int(11) UNSIGNED NOT NULL,
  `sessionid` varchar(128) NOT NULL,
  `login_name` varchar(64) NOT NULL,
  `ip` varchar(40) DEFAULT NULL,
  `li` datetime NOT NULL,
  `lo` datetime DEFAULT NULL,
  `account_id` varchar(40) DEFAULT NULL,
  `result` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_access_log`
--

INSERT INTO `pn_access_log` (`id`, `sessionid`, `login_name`, `ip`, `li`, `lo`, `account_id`, `result`) VALUES
(3480109, 'aep7r4iubo4ua0jb9sss3v7gb3', 'admin', '::1', '2021-09-13 05:58:01', NULL, '2', 1),
(3480110, 'v5hln415vu9m9u10hhetcvvgga', 'admin', '::1', '2021-09-13 06:00:00', NULL, '2', 1),
(3480111, 'ul3u0oivjcgb18kn9tro8b08r8', 'admin', '::1', '2021-09-13 06:19:46', NULL, '2', 1);

-- --------------------------------------------------------

--
-- Table structure for table `pn_admin_email_templates`
--

CREATE TABLE `pn_admin_email_templates` (
  `id` varchar(40) NOT NULL,
  `template_name` varchar(250) NOT NULL,
  `subject` varchar(100) NOT NULL,
  `is_active` int(11) NOT NULL DEFAULT 1,
  `is_system` int(11) DEFAULT NULL COMMENT '1: System defined, 0: User defined',
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_admin_email_templates`
--

INSERT INTO `pn_admin_email_templates` (`id`, `template_name`, `subject`, `is_active`, `is_system`, `created_by`, `creation_time`, `last_modified_by`, `last_modified_time`, `is_deleted`, `deleted_by`, `deleted_time`) VALUES
('25', 'contact_us_admin', 'eTutorWorld Contact Request', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('26', 'reset_password', 'Password Changed Successfully', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('27', 'assign_credits_admin', 'Assigned Credits', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('28', 'assign_credits_student', 'Assigned Credits', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('29', 'purchase_fail_alert_parent', 'eTutorWorld Automated Notification - Payment Failed', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('30', 'delete_credits', 'Credits Deleted', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('31', 'free_lesson_first_login', 'Your eTutorWorld Account has beeen Successfully Activated!', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('32', 'subsequent_login', 'Welcome to eTutorWorld!', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('33', 'daily_schedule_report', 'Scheduled Lessons', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('34', 'lp_expiry', 'Learning Package expiry', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('35', 'purchase_auto_renew', 'eTutorWorld Automated Notification', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('7ce797a60cf817c4f10189ae98f91d634ca20482', 'Thank_You_email', 'eTutorWorld Thanks for taking your NO COST Online Tutoring Lesson', 1, 0, '2', '2016-01-08 06:06:33', '2', '2016-01-08 06:26:36', 0, NULL, NULL),
('581b567cb2d48f386c2dc92834a5857fb4b24a40', 'Renewal_email', 'eTutorWorld : Special Renewal Offer', 1, 0, '2', '2016-01-08 07:44:53', NULL, NULL, 0, NULL, NULL),
('fe2d6eca38afcf2a756992c6375fc31c854ec46c', 'Missed_u_email', 'eTutorWorld missed you during your NO COST Online Tutoring Lesson', 1, 0, '2', '2016-01-08 07:46:01', '242', '2017-01-03 17:45:28', 0, NULL, NULL),
('ade71d044a29bb122adb520f619bbf60007c0cbc', 'free_worksheet_first_login', 'Free Worksheet First Login', 1, 1, '2', '2016-05-10 06:31:42', NULL, NULL, 0, NULL, NULL),
('f1c69568e66d3be7c2b2a942cb76058f59c4c940', 'purchase_alert_student_direct_buy', 'etutorworld-Purchase Notification (direct)', 1, 1, '100', '2016-07-05 10:38:42', NULL, NULL, 0, NULL, NULL),
('4f754cbbdfbd9054016dc741bcf4a936466e35af', 'feedback_form', 'Feedback Form Updated by', 1, 1, '2', '2016-07-05 11:55:29', NULL, NULL, 0, NULL, NULL),
('4c7ef97610ab8fa5b935475879d4be63c7d728c2', 'last_lesson_delivered_reminder', 'Reminder to renew your eTutorWorld account', 1, 1, '2', '2016-08-05 06:05:42', '2', '2016-08-05 06:47:53', 0, NULL, NULL),
('5a420507ef6b647838c05d2ba8253a25697f7c46', 'worksheet_expiry_reminder_weekly', 'Your eTutorWorld Worksheet and Practice Test Account will expire in 7 days', 1, 1, '100', '2016-08-05 06:07:43', '2', '2016-08-05 06:50:34', 0, NULL, NULL),
('a8486d4cea431426c7fc8ac9537671748f091644', 'last_lesson_scheduled_reminder', 'Reminder to renew your eTutorWorld account', 1, 1, '2', '2016-08-05 06:35:39', '2', '2016-08-05 06:49:21', 0, NULL, NULL),
('9c79a9b18a50f40c072f193ea18916977aba2b86', 'lesson_expiry_reminder_weekly', 'Your eTutorWorld Tutoring Lesson(s) will expire in 7 days', 1, 1, '2', '2016-08-05 06:37:27', '2', '2016-08-05 06:51:27', 0, NULL, NULL),
('ef59f03ca87a37c3290ecde93494bd6206710478', 'meeting_Incomplete_student', 'Your eTutorWorld Free Online Tutoring Lesson is not yet scheduled', 1, 1, '2', '2016-11-23 06:29:30', NULL, NULL, 0, NULL, NULL),
('62a467c631271f268df6eb8f0eebfc5cefc104aa', 'meeting_Incomplete_student_admin', 'New student did not complete free lesson scheduling', 1, 1, '2', '2016-11-23 06:30:46', NULL, NULL, 0, NULL, NULL),
('a20ea74f4071f777938489faba0eb26b42f0cd01', 'thank_you_reg_complete', 'eTutorWorld Account Activation', 1, 1, '2', '2016-12-05 08:41:26', NULL, NULL, 0, NULL, NULL),
('b3f9fdb3c3daf33326434b22f2ccd3ffacac97d0', 'thank_you_worksheet_attempt', 'Your Etutorworld Worksheet Practice Report', 1, 1, '2', '2017-01-11 06:00:55', NULL, NULL, 0, NULL, NULL),
('e2d29f46fe4ba4561022f49d7d105fabd8de46d6', 'unsubscribe_request_admin', 'Unsubscribe request received', 1, 1, '2', '2017-02-17 10:15:00', NULL, NULL, 0, NULL, NULL),
('7ea7c4aabccc4c583c0b672884fe72ca11931eab', 'thank_you_worksheet_attempt_admin', 'Student Worksheet Practice Report', 1, 1, '2', '2017-03-22 10:13:17', NULL, NULL, 0, NULL, NULL),
('f12dcc95b0ac6fc2b7a73c844790b4e214c3bd10', 'session_join', 'session_join', 1, 0, '2', '2017-10-16 05:45:45', NULL, NULL, 0, NULL, NULL),
('54c615625b1f933833bb1f27e93347175e18a573', 'tutor_timings_update', 'tutor_timings_update', 1, 0, '2', '2017-10-16 07:05:12', NULL, NULL, 0, NULL, NULL),
('f183ff37d79e85c3690164afdeb58f140c68f4f2', 'current_logged_user', 'current_logged_user', 1, 0, '2', '2017-10-16 07:05:38', NULL, NULL, 0, NULL, NULL),
('3d4f6684d3b492517c75db3b8b7ffb615c534349', 'thank_you_worksheet_attempt_new', 'worksheet attempt student', 1, 0, '2', '2017-12-04 09:16:05', '2', '2017-12-04 09:37:12', 1, '2', '2017-12-04 09:40:11'),
('0b63574207cc9d4ee306f97198d0940f67dafeb3', 'thank_you_worksheet_attempt_new', 'Student worksheet attempt', 1, 0, '2', '2017-12-04 09:41:01', NULL, NULL, 0, NULL, NULL),
('23203887f385357b8d56a9939b1cd5424cbbe396', 'thank_you_worksheet_attempt_final', 'Student worksheet attempt', 1, 0, '2', '2017-12-04 09:45:58', NULL, NULL, 0, NULL, NULL),
('11037944b74761f03b8a82c7bc11592d88a8e256', 'free_worksheet_attempt', 'Access More FREE worksheets from your eTutorworld account', 1, 1, '2', '2017-12-18 06:51:32', NULL, NULL, 0, NULL, NULL),
('dcb2a0209ac451faebb9585eaded7d8db05d3946', 'free_worksheet_attempt_oneDay', 'Get Worksheet help from our Expert Tutor. Your first session is FREE', 1, 1, '2', '2017-12-18 09:18:25', NULL, NULL, 0, NULL, NULL),
('f1473311ac674d091ead35d45cec9ca81fbd60bc', 'free_worksheet_attempt_twoDay', 'Get Worksheet and Homework Help from Expert Tutors when you like it, as you like it', 1, 1, '2', '2017-12-18 09:19:35', NULL, NULL, 0, NULL, NULL),
('36', 'purchase_alert_payment', 'eTutorWorld Registration', 1, 1, '9', '2018-06-21 00:00:00', NULL, NULL, 0, NULL, NULL),
('8bbadce76a665eecdb57cb960be9faa5ce69bdcd', 'purchase_alert_student_India', 'Automated Notification', 1, 1, '2', '2018-08-06 05:10:12', NULL, NULL, 0, NULL, NULL),
('311df1761bccb763cfe84801245c2580b75e2a99', 'assign_credits_admin_India', 'Assigned Credits', 1, 1, '2', '2018-08-31 05:41:54', NULL, NULL, 0, NULL, NULL),
('85396c6356ee1ec64ac4e5090fb0b232d3c560fe', 'free_demo_alert_admin_India', 'Free Demo Lesson has been assigned', 1, 1, '2', '2018-08-31 05:43:47', NULL, NULL, 0, NULL, NULL),
('9d20c817121d8d1fd6ccca56ed1d0e58f876fe01', 'free_demo_alert_student_India', 'Confirm Your free online tutoring sessionlesson with', 1, 1, '2', '2018-08-31 05:45:35', NULL, NULL, 0, NULL, NULL),
('d1f5052b7aced6c64956f6b6ae14548afa6a8bc8', 'meeting_cancelled_India', 'scheduled session cancellation details', 1, 1, '2', '2018-08-31 05:47:11', NULL, NULL, 0, NULL, NULL),
('efa832deab40a958116060c105b77eaa19c2e186', 'meeting_scheduled_India', 'Sessions Scheduled', 1, 1, '2', '2018-08-31 05:48:18', NULL, NULL, 0, NULL, NULL),
('52ff82263fb49b3563f6fd4c4dcb10418113c8d2', 'registration_admin_India', 'Student Registration', 1, 1, '2', '2018-08-31 05:49:22', NULL, NULL, 0, NULL, NULL),
('b08acc8b3a27eae695ec88656fa62704bd37158b', 'thank_you_reg_complete_India', 'Account Activation', 1, 1, '2', '2018-08-31 05:50:29', NULL, NULL, 0, NULL, NULL),
('3bde2e05af9a0225c973708b0b34350d8894dabf', 'free_worksheet_first_login_uolo', 'Your eTutorWorld Account has beeen Successfully Activated!', 1, 1, '2', '2018-10-31 05:52:54', NULL, NULL, 0, NULL, NULL),
('315e82e664cbbb1ab9b31893b8e12a8e1dadb524', 'free_lesson_first_login_uolo', 'Your eTutorWorld Account has beeen Successfully Activated!', 1, 1, '2', '2018-10-31 05:53:46', NULL, NULL, 0, NULL, NULL),
('cc46c54d8b80f2aa955e08be7ef9428f9253bc5c', 'thank_you_worksheet_attempt_uolo', 'Your eTutorWorld Worksheet Practice Report', 1, 1, '2', '2018-10-31 05:54:51', NULL, NULL, 0, NULL, NULL),
('5804149d3751fd4f5ced765e916c8223da6f4e17', 'thank_you_worksheet_attempt_final_uolo', 'Your Etutorworld Worksheet Practice Report', 1, 1, '2', '2018-10-31 05:55:27', NULL, NULL, 0, NULL, NULL),
('d3bf698f37d749ec771a4956be15af8d743abc76', 'purchase_attempt_admin', 'Purchase attempted by student', 1, 1, '2', '2018-12-05 11:20:31', NULL, NULL, 0, NULL, NULL),
('462247ef48be40dc70382dbbbcb75ff38216bca8', 'tell_a_friend_from_admin', 'eTutorWorld Referral from student', 1, 1, '2', '2019-02-13 09:00:26', NULL, NULL, 0, NULL, NULL),
('653f9ee23dca115743692da2e186fc1191d13d73', 'cashback_click', 'Get Cashback button clicked by', 1, 1, '2', '2019-02-28 09:51:40', NULL, NULL, 0, NULL, NULL),
('75145cf211c6bf7194d5b0ea4c744793d7325c78', 'contact_us_contact', 'Thank you for contacting', 1, 1, '2', '2019-04-16 06:07:40', NULL, NULL, 0, NULL, NULL),
('c33bc4c59f9a13d4ace8e999ede7bb92b57cad07', 'topic_of_the_day_tutor', 'Student has chosen to study the topic', 1, 1, '2', '2019-04-22 05:13:18', NULL, NULL, 0, NULL, NULL),
('f02787d16a62a22138ad0fb1c2c23fc10d0d4ccc', 'topic_of_the_day_student', 'You have chosen to study the topic', 1, 1, '2', '2019-04-22 05:14:10', NULL, NULL, 0, NULL, NULL),
('960b4f0c0bc0f5902a14e7c10664154b787ac8ff', 'contact_us_sales', 'Thank you for contacting', 1, 1, '2', '2019-04-26 11:08:21', NULL, NULL, 0, NULL, NULL),
('3f69cdac4297f69c1b63fde363ddfbe8fd03e8e1', 'contact_us_admin_sales', 'Sales Partner Opportunities Contact Request', 1, 1, '2', '2019-04-26 11:10:02', NULL, NULL, 0, NULL, NULL),
('da431f7016f60777892ef4d05878ed6eccc0e4e0', 'freeTrial_click', 'Free trial link clicked by student', 1, 1, '2', '2019-06-11 06:53:54', NULL, NULL, 0, NULL, NULL),
('577e5022605d5e51193fa7007ff9409a55b02de0', 'repeat_student_regret', 'Welcome back to eTutorworld', 1, 1, '2', '2019-07-02 09:05:31', NULL, NULL, 0, NULL, NULL),
('54007953308fae3e4fb21490656f3a7e8611e4a9', 'repeat_student_admin', 'Repeat/duplicate student entered details in free trial/free worksheet form', 1, 1, '2', '2019-07-02 09:06:31', NULL, NULL, 0, NULL, NULL),
('e19ed5e2d64a11ea87d00242ac130003', 'homework_upload', 'eTutorWorld Homework Upload', 1, 1, '9', NULL, NULL, NULL, 0, NULL, NULL),
('04c6320c2d7311ebadc10242ac120002', 'student_file_upload', 'eTutorWorld Student file Upload', 1, 1, '9', NULL, NULL, NULL, 0, NULL, NULL),
('ddb771fe613311ebae930242ac130002', 'refer_tutor', 'eTutorWorld Refer Tutor', 1, 1, '9', NULL, NULL, NULL, 0, NULL, NULL),
('f69cb24066ad11ebae930242ac130002', 'payment_success_alert_admin', 'eTutorWorld Payment Success', 1, 1, '9', NULL, NULL, NULL, 0, NULL, NULL),
('6d25e22f3dd8463794b0409edd59edb1', 'message_to_student_by_tutor', 'eTutorWorld Message to Student', 1, 1, '9', NULL, NULL, NULL, 0, NULL, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `pn_admin_email_templates_old`
--

CREATE TABLE `pn_admin_email_templates_old` (
  `Admin_et_id` int(11) NOT NULL,
  `Admin_et_template_name` varchar(250) NOT NULL,
  `Admin_et_subject` varchar(100) NOT NULL,
  `Admin_et_message` varchar(3000) NOT NULL,
  `Admin_et_to` varchar(250) NOT NULL,
  `Admin_et_from` varchar(250) NOT NULL DEFAULT 'scheduler@etutorworld.net',
  `Admin_et_active` int(11) NOT NULL DEFAULT 1,
  `Admin_et_deleted` int(11) NOT NULL DEFAULT 1,
  `Admin_et_created` datetime NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `pn_admin_sentemail_history`
--

CREATE TABLE `pn_admin_sentemail_history` (
  `id` varchar(40) NOT NULL,
  `mail_to` varchar(250) NOT NULL,
  `mail_from` varchar(250) NOT NULL DEFAULT 'scheduler@etutorworld.net',
  `subject` varchar(300) NOT NULL,
  `template_name` varchar(255) NOT NULL,
  `attachment_url` text DEFAULT NULL,
  `xml_data` text NOT NULL,
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `pn_admin_sentemail_history_old`
--

CREATE TABLE `pn_admin_sentemail_history_old` (
  `Admin_smhistory_id` int(11) NOT NULL,
  `Admin_smhistory_Students_id` int(11) NOT NULL,
  `Admin_smhistory_toemail` varchar(250) NOT NULL,
  `Admin_smhistory_fromemail` varchar(250) NOT NULL DEFAULT 'scheduler@etutorworld.net',
  `Admin_smhistory_subject` varchar(250) NOT NULL,
  `Admin_smhistory_message` varchar(3000) NOT NULL,
  `Admin_smhistory_senton` datetime NOT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `pn_applications`
--

CREATE TABLE `pn_applications` (
  `id` varchar(40) NOT NULL,
  `name` varchar(25) NOT NULL,
  `status` enum('enabled','disabled') NOT NULL,
  `order` int(11) UNSIGNED NOT NULL,
  `version` varchar(20) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_applications`
--

INSERT INTO `pn_applications` (`id`, `name`, `status`, `order`, `version`) VALUES
('45b0ca59511ac57c5a7f5bed0ec7166d20e0d023', 'User', 'enabled', 8, '1.0'),
('45b0ca59511ac57c5a7f5bed0ec7166d20e0d052', 'Admin', 'enabled', 3, '1.0'),
('45b0ca59511ac57c5a7f5bed0ec7166d20e0d053', 'Student', 'enabled', 4, '1.0'),
('45b0ca59511ac57c5a7f5bed0ec7166d20e0d054', 'Tutor', 'enabled', 5, '1.0'),
('45b0ca59511ac57c5a7f5bed0ec7166d20e0d056', 'Worksheet', 'enabled', 7, '1.0'),
('45b0ca59511ac57c5a7f5bed0ec7166d20e0d057', 'Scheduling', 'enabled', 8, '1.0'),
('45b0ca59511ac57c5a7f5bed0ec7166d20e0d058', 'Rialbase', 'enabled', 99, '2.6'),
('45b0ca59511ac57c5a7f5bed0ec7166d20e0d059', 'Purchase', 'enabled', 9, '1.0'),
('45b0ca59511ac57c5a7f5bed0ec7166d20e0d060', 'EmailTemplates', 'enabled', 10, '1.0'),
('45b0ca59511ac57c5a7f5bed0ec7166d20e0d062', 'GroupTutoring', 'enabled', 11, '1.0');

-- --------------------------------------------------------

--
-- Table structure for table `pn_app_features`
--

CREATE TABLE `pn_app_features` (
  `id` varchar(40) NOT NULL,
  `name` varchar(100) DEFAULT NULL,
  `tooltip` varchar(200) DEFAULT NULL,
  `url` varchar(1000) DEFAULT NULL,
  `parent_id` varchar(40) DEFAULT NULL,
  `group_id` tinyint(4) DEFAULT 0,
  `sequence` varchar(40) DEFAULT NULL,
  `is_system` tinyint(4) DEFAULT 0,
  `has_permissions` tinyint(4) DEFAULT 0,
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) DEFAULT NULL,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_app_features`
--

INSERT INTO `pn_app_features` (`id`, `name`, `tooltip`, `url`, `parent_id`, `group_id`, `sequence`, `is_system`, `has_permissions`, `created_by`, `creation_time`, `last_modified_by`, `last_modified_time`, `is_deleted`, `deleted_by`, `deleted_time`) VALUES
('01', 'Home', NULL, 'user.php?cmd=home', NULL, 1, '01', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('02', 'Meetings', NULL, 'user.php?cmd=view-meetings', NULL, 1, '02', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('03', 'Students', NULL, 'student.php?cmd=student-list', NULL, 1, '03', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('04', 'Tutors', NULL, 'tutor.php?cmd=tutor-list', NULL, 1, '04', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('05', 'Masters', NULL, NULL, NULL, 1, '05', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('06', 'Credits', NULL, NULL, NULL, 1, '06', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('07', 'Scheduling', NULL, NULL, NULL, 1, '07', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('08', 'Worksheets', NULL, NULL, NULL, 1, '08', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('09', 'Manage', NULL, NULL, NULL, 1, '09', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('10', 'Emails', NULL, NULL, NULL, 1, '10', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('11', 'User Types', NULL, 'user.php?cmd=user-type-list', '05', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('12', 'Users', NULL, 'user.php?cmd=user-list', '05', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('13', 'Grades', NULL, 'admin.php?cmd=grade-list', '05', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('14', 'Subjects', NULL, 'admin.php?cmd=subject-list', '05', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
